-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:199:9-208:20
	android:grantUriPermissions
		ADDED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:203:13-47
	android:authorities
		INJECTED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml
		ADDED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:201:13-60
	android:exported
		ADDED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:202:13-37
	android:permission
		ADDED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:204:13-76
	android:name
		ADDED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:200:13-62
manifest
ADDED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:2:1-211:12
MERGED from [com.vanniktech:android-image-cropper:4.7.0] /Users/bluemini/.gradle/caches/8.13/transforms/37f684f7f23ec29559b53ea012d12d24/transformed/jetified-android-image-cropper-4.7.0/AndroidManifest.xml:2:1-36:12
MERGED from [com.guolindev.permissionx:permissionx:1.8.1] /Users/bluemini/.gradle/caches/8.13/transforms/b5c92d9059f7b29bb7605f611f0baba9/transformed/jetified-permissionx-1.8.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.skydoves:powermenu:2.2.4] /Users/bluemini/.gradle/caches/8.13/transforms/b4291ca42beb8b9204e27f626a6775bd/transformed/jetified-powermenu-2.2.4/AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-android:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/afe687ea6788558c1b2c1469fd2e3674/transformed/jetified-stripe-android-22.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/d7d90909f34ac5b0a5cc1f755e47c8cb/transformed/jetified-paymentsheet-22.5.0/AndroidManifest.xml:2:1-96:12
MERGED from [com.stripe:payments-ui-core:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/4f2f65d93520132f456ee60ee78ef418/transformed/jetified-payments-ui-core-22.5.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.stripe:payments-core:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/ac93023aa0c20959c479fb1359984cc7/transformed/jetified-payments-core-22.5.0/AndroidManifest.xml:2:1-85:12
MERGED from [com.stripe:stripe-3ds2-android:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/86371204a94db39719bcfde7917f6576/transformed/jetified-stripe-3ds2-android-22.5.0/AndroidManifest.xml:2:1-15:12
MERGED from [com.stripe:stripe-ui-core:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/39c9e1d13e499a77faa961d02196fbc7/transformed/jetified-stripe-ui-core-22.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.36.0] /Users/bluemini/.gradle/caches/8.13/transforms/b83320bf4576df9c318ce22061bdeb20/transformed/jetified-accompanist-systemuicontroller-0.36.0/AndroidManifest.xml:17:1-23:12
